"length","type","comblength","height","probability"
14,"Pair",2,13,0.012612836182026863
14,"Pair",2,8,0.011922118476698617
14,"Single",1,6,0.03203358459740877
14,"Pair",2,10,0.012205436816908107
14,"Single",1,2,0.031094704842261997
14,"Single",1,7,0.03208735304153612
14,"Single",1,3,0.03103886838105283
14,"Pair",2,6,0.01188903020338948
14,"Single",1,0,0.011661548324389159
14,"FullHouse",5,6,0.002458872310285283
14,"Single",1,8,0.032019108477836025
14,"Single",1,1,0.01166361634147098
14,"Single",1,13,0.03109884087642564
14,"Trio",3,6,0.002483688515267136
14,"Single",1,10,0.031808170735490277
13,"Pair",2,13,0.014356932724998678
13,"Pair",2,8,0.012084485704722814
13,"Single",1,6,0.032219423256469426
13,"Pair",2,10,0.012894815649937464
13,"Single",1,2,0.029588786912584188
13,"Single",1,7,0.0327244114831974
13,"Single",1,3,0.02937739649209341
13,"Pair",2,6,0.011667576819866002
13,"Single",1,0,0.012143205265970253
13,"FullHouse",5,6,0.002982953711369869
13,"Single",1,8,0.032859466474066505
13,"Single",1,13,0.031438453091878496
13,"Trio",3,6,0.003047545228742051
13,"Single",1,10,0.032460173457583924
3,"Pair",2,14,0.033401152933197696
3,"Single",1,14,0.1188538487622923
3,"Single",1,2,0.051034248897931504
14,"PairSteps",2,12,0.005021145474661621
14,"Straight",5,12,0.01037730971657826
14,"Single",1,4,0.031541396531935356
14,"Pair",2,12,0.012358470080962868
14,"Straight",7,8,0.004909472552243281
14,"Single",1,5,0.031932251760399544
14,"PairSteps",2,13,0.0050087373721706945
14,"Straight",6,13,0.0069712855828189145
14,"Straight",5,11,0.010761960893796984
14,"Straight",7,13,0.004636494297442897
14,"Single",1,1.5,0.011661548324389159
14,"Straight",5,6,0.010509662809814808
14,"PairSteps",3,12,0.001292510676138185
14,"Pair",2,3,0.012339857927226479
14,"Straight",6,12,0.007289760213419363
14,"Straight",5,13,0.010085719308041485
14,"Straight",6,8,0.0075420582974015365
14,"PairSteps",2,11,0.005074913918788969
14,"Single",1,12,0.031489696104889824
14,"Straight",5,14,0.009138567484567423
14,"Straight",6,7,0.007451065545801408
14,"PairSteps",2,3,0.0054264768226985555
14,"Straight",5,8,0.011028735097351904
14,"Straight",5,7,0.010958422516569987
14,"PairSteps",2,4,0.005271375541561973
14,"Single",1,11,0.031828850906308485
14,"PairSteps",3,10,0.001315258864038217
14,"Pair",2,9,0.011988295023316893
14,"Straight",6,11,0.007571010536547032
14,"Single",1,14,0.03176267435969021
14,"Single",1,15,0.011651208238980054
14,"PairSteps",2,10,0.0051617706362254556
14,"Straight",5,10,0.01096255855073363
14,"Straight",7,12,0.00490740453516146
14,"Single",1,9,0.0319674080507905
14,"PairSteps",2,9,0.005103866157934464
14,"Straight",8,9,0.0032302426818045515
14,"StraightBomb",5,8,0.00015923731530022439
14,"Straight",6,9,0.007843988791347416
14,"Pair",2,7,0.011953138732925934
14,"Straight",7,9,0.005221743131598267
14,"StraightBomb",6,9,4.549637580006411e-05
14,"Pair",2,5,0.011905574340044049
14,"PairSteps",2,8,0.005037689611316189
14,"Straight",5,9,0.011076299490233789
14,"StraightBomb",5,9,0.00017371343487297206
13,"Straight",5,12,0.010270051262176968
13,"Straight",6,10,0.007909524900029948
13,"PairSteps",2,14,0.005654693748128314
13,"Single",1,14,0.03245430150145918
13,"Straight",8,13,0.0030827769654905137
13,"Straight",7,14,0.004374607312934158
13,"Straight",8,14,0.002971209799120381
13,"Straight",6,13,0.006758621499580155
13,"PairSteps",3,8,0.0011215436198260726
13,"PairSteps",2,8,0.0047856442416662264
13,"Straight",5,11,0.010951198172647255
13,"Straight",7,13,0.004650589250797118
13,"Single",1,1.5,0.011890711152606268
13,"Straight",5,10,0.011403338794252529
13,"Single",1,9,0.032430813676960206
13,"Pair",2,14,0.01270691305394566
13,"PairSteps",2,9,0.00486785162741264
13,"Straight",6,12,0.007463256234549415
13,"Straight",10,14,0.0010628240585786343
13,"PairSteps",2,7,0.004527278172177497
13,"Straight",9,14,0.0018848979160427713
13,"Straight",9,13,0.0018379222670448206
13,"Single",1,12,0.03218419151972096
13,"Straight",5,14,0.00844974486350638
13,"Straight",6,11,0.00786842120715674
13,"Straight",7,11,0.005343480073516891
13,"Straight",8,12,0.003329399122729755
13,"Straight",6,14,0.006394560219846038
13,"Straight",7,12,0.00509685791627765
13,"Straight",5,9,0.011338747276880346
13,"Straight",5,13,0.00958303239558194
13,"Single",1,11,0.032460173457583924
10,"Straight",6,10,0.0065995508638995405
10,"Single",1,13,0.03512122091690982
10,"Straight",6,11,0.005881544172688247
10,"Single",1,15,0.011121465344719595
10,"Pair",2,13,0.01564337982553965
10,"PairSteps",2,10,0.0040483355993828195
10,"Single",1,6,0.038466826563192225
10,"Pair",2,10,0.015032310301104508
10,"Single",1,7,0.03926121694495791
10,"Straight",5,11,0.009486854366855589
10,"Single",1,8,0.04039169556516293
10,"Single",1,1.5,0.012083899845704946
10,"Straight",5,10,0.010464565605951817
10,"Single",1,9,0.039108449563849124
10,"Straight",5,9,0.01054094929650621
10,"Single",1,10,0.0385584869918575
13,"Trio",3,13,0.0036288688850916904
13,"PairSteps",2,13,0.005237784863271502
13,"Pair",2,12,0.013658169946154161
13,"SquareBomb",4,13,0.0003523173674846302
13,"FullHouse",5,13,0.0035173017187215576
13,"Pair",2,3,0.012836096088690026
5,"SquareBomb",4,13,0.0009212142481137041
5,"Trio",3,13,0.004474469205123706
5,"Pair",2,13,0.02750482540796631
5,"Single",1,13,0.060185997543428675
5,"Single",1,0,0.016274785050008775
14,"Pair",2,11,0.012327449824735553
14,"Trio",3,9,0.002500232651921705
14,"FullHouse",5,9,0.0024733484298580305
14,"Pair",2,14,0.012470143003381208
2,"Single",1,13,0.0863710239145577
2,"Single",1,3,0.04446250290225215
8,"Single",1,5,0.050046438522540544
8,"PairSteps",2,5,0.001836107737372294
8,"Pair",2,5,0.011909694934628848
8,"Pair",2,11,0.012809887833107094
8,"Single",1,4,0.04956062013288562
8,"Single",1,12,0.05106808601843252
8,"Pair",2,4,0.012059727084375223
8,"Single",1,10,0.05300421518896906
8,"Single",1,11,0.05171108094591698
12,"Straight",5,12,0.009430113238339376
12,"FullHouse",5,10,0.002917561565167856
12,"PairSteps",2,11,0.004295512805708875
12,"Single",1,3,0.031200203228562852
12,"Single",1,12,0.03207778111360015
12,"Straight",5,14,0.006858963996212559
12,"Single",1,14,0.03254736226261133
12,"PairSteps",2,10,0.00434170111544768
12,"Single",1,6,0.034094670638861305
12,"Pair",2,10,0.013140574120690054
12,"Pair",2,6,0.01190118780936545
12,"Trio",3,10,0.003048428442761137
12,"Single",1,1.5,0.012209109874290818
12,"Straight",6,14,0.005119204329384233
12,"Single",1,9,0.034017690122629965
12,"Single",1,10,0.03378674857393594
12,"Pair",2,3,0.013818002663525862
12,"Straight",5,13,0.008783476901996105
12,"Single",1,11,0.032347212920409846
13,"FullHouse",5,2,0.004022289945449528
13,"Trio",3,2,0.004139729067944404
13,"SquareBomb",4,2,0.00048737235835373836
13,"PairSteps",2,3,0.005560742450132413
13,"Pair",2,2,0.012501394589579627
13,"Single",1,15,0.012395699379334237
8,"Single",1,2,0.04953204258055298
8,"Single",1,3,0.049074801743230693
8,"Pair",2,12,0.01255268986211331
8,"Single",1,0,0.016267771665356864
8,"Single",1,9,0.0519254125884118
8,"Pair",2,3,0.01191683932271201
13,"Pair",2,9,0.01236633959871052
13,"Single",1,4,0.030123134919935877
13,"Pair",2,7,0.012008150275101144
14,"Straight",7,14,0.004624086194951971
14,"Straight",6,14,0.006931993258264314
7,"Pair",2,9,0.015785826124900537
7,"SquareBomb",4,9,0.0003593521394286301
7,"Trio",3,9,0.0036448574142046767
7,"Single",1,6,0.03963140737698606
7,"Single",1,9,0.044097641109884754
7,"Single",1,2,0.036756590261557025
7,"Single",1,15,0.016889550553145616
10,"Single",1,5,0.036801662109106466
10,"Single",1,2,0.033257458867382635
10,"PairSteps",2,11,0.004124719289937213
10,"Pair",2,11,0.014192089705006187
10,"Single",1,3,0.033578270367711084
10,"Single",1,4,0.03516705113124246
10,"Straight",5,6,0.007500878412441375
10,"Pair",2,2,0.014130982752562672
10,"Single",1,11,0.03545730915534915
7,"Single",1,7,0.04266023255217023
7,"Straight",5,11,0.0050052619420416335
7,"Single",1,8,0.04343027285094587
7,"Single",1,1.5,0.01599117020457404
7,"Single",1,13,0.04956492723119177
7,"Single",1,10,0.04686978618547704
7,"Single",1,11,0.048230190713314
11,"Straight",6,8,0.00633783722716797
11,"StraightBomb",5,8,0.0002711374214831217
11,"Straight",6,9,0.00741108952053866
11,"Trio",3,7,0.0033666229834154278
11,"Single",1,3,0.03243481404491843
11,"Single",1,4,0.03410682814406435
11,"Pair",2,7,0.012686971846897736
11,"FullHouse",5,7,0.0032084594875502735
11,"Straight",7,9,0.00425911699579737
11,"Single",1,13,0.03307876542094085
11,"Single",1,5,0.034965429978760905
11,"Straight",5,8,0.01059695422296534
11,"Single",1,6,0.03684079714401916
11,"StraightBomb",6,9,0.00010167653305617064
11,"Single",1,7,0.0367052284332776
11,"Straight",5,7,0.009501107144471057
11,"Single",1,8,0.037270098061367433
11,"Single",1,9,0.03624203533824393
11,"Straight",5,9,0.010958470784942834
11,"StraightBomb",5,9,0.0003276243842921054
11,"Pair",2,3,0.014607528582403181
11,"Straight",8,9,0.0022255863346739573
11,"Single",1,2,0.033214334131682406
11,"Pair",2,12,0.013443897148538117
11,"Single",1,12,0.03292060192507569
11,"Straight",6,7,0.005603506710651181
11,"Straight",7,8,0.003513489086718785
11,"Single",1,14,0.032807627999457724
11,"Straight",5,6,0.008235799177549822
14,"Straight",6,10,0.007676479407719908
14,"Pair",2,4,0.012164076475271686
14,"Straight",10,10,0.00037637910889143947
14,"Straight",5,5,0.003600417739450528
14,"Straight",8,10,0.0032840111259319
14,"Straight",7,7,0.0018177870149207432
14,"Straight",7,10,0.005198994943698235
14,"Straight",9,9,0.0007113978761464569
14,"Straight",6,6,0.0025353889423126636
14,"Straight",7,11,0.005186586841207309
14,"Straight",9,10,0.0019398000227481879
14,"PairSteps",2,5,0.004985989184270662
14,"Straight",8,11,0.0033543237067138174
14,"Straight",8,8,0.0010836409508742542
8,"Single",1,1,0.012624133742944917
8,"Single",1,13,0.052289776380653
8,"Single",1,15,0.01635350432235479
5,"Single",1,8,0.04132303912967187
5,"Single",1,6,0.03812072293384804
5,"Single",1,9,0.03939287594314792
5,"Single",1,14,0.06312510966836286
5,"Single",1,15,0.01965257062642569
7,"Pair",2,13,0.01958469159886034
7,"Pair",2,8,0.01478477373649221
7,"PairSteps",2,8,0.0026951410457147257
7,"Pair",2,7,0.014502425626941142
10,"Pair",2,5,0.01351991322812753
10,"FullHouse",5,14,0.001512397072976978
10,"Pair",2,14,0.011900578988374402
10,"Single",1,14,0.03536564872668388
10,"Pair",2,3,0.014390687300447609
10,"Trio",3,14,0.0017721016208619136
14,"FullHouse",5,10,0.002398899814912471
14,"Trio",3,10,0.0024257840369761455
14,"Pair",2,2,0.012164076475271686
12,"Pair",2,8,0.012262996235652756
12,"Single",1,2,0.03167748242919717
12,"PairSteps",2,13,0.004472567993040961
12,"Single",1,7,0.03459504399436503
12,"PairSteps",2,8,0.004349399167070814
12,"Pair",2,12,0.013471590340484823
12,"Single",1,8,0.03441798880703294
12,"Single",1,13,0.032162459681454626
12,"Pair",2,2,0.013540872805093031
5,"Single",1,12,0.05202667134585015
5,"Single",1,7,0.03978768204948237
5,"Trio",3,7,0.0033777855764169154
5,"Single",1,4,0.03877873311107212
5,"Pair",2,7,0.014520091244077908
11,"Pair",2,9,0.013127570156807808
11,"Pair",2,4,0.01388449545844819
11,"PairSteps",2,4,0.004496362239595102
14,"FullHouse",5,11,0.00228309085833049
14,"Trio",3,11,0.002303771029148701
13,"Straight",6,9,0.007927140768404178
13,"Straight",7,10,0.005331736161267403
13,"Trio",3,5,0.003258935649232829
13,"Trio",3,8,0.003135624570613208
13,"FullHouse",5,5,0.0031943441318606465
13,"Single",1,5,0.030956952689649504
13,"Straight",5,8,0.01086899078690084
13,"Pair",2,5,0.01189658310873101
13,"FullHouse",5,8,0.0030592891409915385
14,"PairSteps",2,14,0.005372708378571207
9,"Single",1,5,0.03737211152430112
9,"Straight",5,8,0.008214464117222623
9,"Single",1,6,0.03962923905200644
9,"Straight",6,9,0.00484727387097371
9,"Single",1,2,0.03542950176684983
9,"Single",1,7,0.041812362398475515
9,"Single",1,4,0.035984533126121626
9,"Single",1,8,0.04260790734676509
9,"Single",1,9,0.041849364489093634
9,"Straight",5,9,0.008473478751549463
9,"Pair",2,14,0.013024735897578214
9,"Single",1,14,0.04062829549869568
1,"Single",1,8,0.05254091300602928
3,"Single",1,13,0.08579179382841641
3,"Single",1,3,0.039081044421837914
3,"Single",1,11,0.054679552390640894
1,"Single",1,3,0.07407407407407407
14,"StraightBomb",5,6,0.00016750938362750876
1,"Single",1,13,0.08031869078380706
6,"Pair",2,4,0.013061170911000262
6,"Single",1,4,0.03652533473352586
6,"Single",1,13,0.05457469152008401
6,"Single",1,14,0.05539511682856393
6,"Single",1,3,0.03632843265949068
6,"Pair",2,3,0.01329088999737464
6,"PairSteps",2,4,0.002100288789708585
12,"Straight",6,10,0.0078366165523506
12,"PairSteps",2,14,0.004603434870634243
12,"Straight",6,11,0.007490204229309562
12,"Single",1,15,0.01138541835061546
12,"Pair",2,13,0.014911125994010916
12,"Single",1,0,0.012701785178171405
12,"Straight",5,11,0.010530934620447565
12,"Straight",5,10,0.011293041731137848
12,"Straight",5,9,0.011362324195746057
12,"Straight",6,9,0.007790428242611795
12,"Single",1,4,0.03215476162983149
12,"Single",1,5,0.03283988822429043
12,"FullHouse",5,2,0.004056873205391716
12,"Straight",5,8,0.010808064478880395
12,"Trio",3,2,0.004280116702462607
12,"Pair",2,14,0.01193967806748112
2,"Single",1,12,0.062456466217785
2,"Single",1,4,0.04190852101230555
14,"PairSteps",2,6,0.005130750379998139
14,"PairSteps",3,6,0.0012097899928653411
13,"Pair",2,11,0.013329340403168508
11,"Pair",2,8,0.013172759727054995
11,"Pair",2,10,0.014358985946043653
11,"PairSteps",2,8,0.00429300917348276
11,"Single",1,1.5,0.011658909123774232
11,"Pair",2,2,0.014449365086538027
11,"Single",1,10,0.035970897916760815
2,"Single",1,8,0.036916647318319014
2,"Pair",2,8,0.011841188762479684
12,"FullHouse",5,6,0.0029791459781529296
12,"Pair",2,9,0.012447749474607977
12,"Trio",3,6,0.00316389921710815
8,"Straight",5,12,0.0036364935343287845
8,"PairSteps",2,11,0.002300492962777738
8,"Straight",6,11,0.0013931556762163321
8,"Straight",6,13,0.0015360434378795455
8,"Single",1,7,0.05122526255626206
8,"Straight",5,11,0.0037508037436593555
8,"Straight",7,13,0.0005215403300707295
8,"Single",1,8,0.052282631992569835
8,"Single",1,1.5,0.015960562977780954
8,"Straight",5,10,0.0036222047581624633
8,"Straight",6,12,0.0014717439451310994
8,"Straight",5,13,0.0035364721011645352
14,"Trio",3,13,0.002669810052631035
14,"SquareBomb",4,13,0.00023782196440942603
14,"FullHouse",5,13,0.002634653762240076
8,"Straight",5,5,0.0005501178824033722
13,"Straight",8,9,0.0028890024133739673
13,"Straight",6,8,0.007187274296686455
13,"Straight",7,9,0.005132089653026113
13,"Straight",6,7,0.006206657623854235
13,"Straight",7,8,0.004286527971063
13,"Straight",5,7,0.009999941280438752
13,"Straight",5,6,0.008672879196246645
13,"PairSteps",2,11,0.004820875978414689
14,"FullHouse",5,2,0.002977944597822378
14,"Trio",3,2,0.0030337810590315476
8,"Pair",2,14,0.012388368936200614
8,"Single",1,14,0.05300421518896906
7,"Straight",5,10,0.004414897712980313
13,"FullHouse",5,10,0.002871386544999736
13,"PairSteps",2,10,0.004844363802913664
13,"Trio",3,10,0.002941850018496662
13,"PairSteps",2,4,0.004961802925408541
10,"Trio",3,7,0.003330328908171527
10,"Pair",2,12,0.01362685039490368
10,"Pair",2,7,0.013076887822912052
10,"FullHouse",5,7,0.0030706243602865915
10,"Single",1,12,0.03455598160680731
10,"Straight",5,13,0.007302280816999954
11,"PairSteps",2,5,0.003976682181752451
11,"Pair",2,5,0.01333092322292015
11,"Trio",3,5,0.00377332911564011
11,"Single",1,0,0.012540105743594378
11,"FullHouse",5,5,0.0035812734420895657
8,"Single",1,6,0.05026791455311853
14,"Trio",3,4,0.002690490223449246
14,"FullHouse",5,4,0.002651197898894645
12,"Straight",6,8,0.007074509441660316
12,"StraightBomb",5,8,0.00031562011654850155
12,"Trio",3,7,0.003464123230410383
12,"Pair",2,7,0.012255298184029623
12,"FullHouse",5,7,0.0033486524560633704
12,"Straight",7,9,0.004934451090429013
12,"StraightBomb",6,9,0.00010777272272387858
12,"Straight",5,7,0.010161428142537125
12,"StraightBomb",5,9,0.00033101621979476995
3,"Pair",2,10,0.017548321464903358
3,"Single",1,10,0.04840623940318752
9,"Single",1,3,0.03422693382176093
9,"Single",1,12,0.037464616750846426
9,"Pair",2,9,0.01457882370353925
9,"Single",1,13,0.039499731734843016
9,"Single",1,10,0.04203437494218423
5,"Pair",2,11,0.021758203193542727
5,"Single",1,11,0.05084225302684681
10,"Straight",5,12,0.008279992056096183
10,"Straight",7,12,0.0032539452176171342
10,"Straight",6,12,0.005453795505583648
5,"FullHouse",5,2,0.0028513774346376557
5,"Single",1,2,0.042682926829268296
5,"Pair",2,14,0.02048605018424285
5,"Pair",2,2,0.016055448324267415
5,"Trio",3,2,0.005571152833830496
4,"Pair",2,6,0.012109920819748486
4,"Single",1,6,0.03247055692328166
4,"Single",1,15,0.03227094284383525
4,"Single",1,1.5,0.02315523321578282
11,"FullHouse",5,14,0.0016833114917077139
11,"Pair",2,14,0.011455556057661891
11,"Single",1,15,0.01080030728907768
11,"Trio",3,14,0.0018414749875728682
11,"Single",1,11,0.03356455330109811
10,"Straight",9,14,0.0005346858338807497
10,"Straight",9,13,0.0007638369055439283
10,"Straight",5,14,0.004949663147924655
10,"Straight",7,11,0.0034678195511694343
10,"Straight",8,12,0.0016040575016422493
10,"Straight",8,13,0.0017109946684183994
10,"Straight",7,14,0.0023067874547426635
10,"Straight",8,14,0.0013137994775355567
10,"Straight",6,13,0.004995493362257291
10,"Straight",7,13,0.0031775615270627417
10,"Straight",6,14,0.003651140408499977
8,"Straight",6,9,0.0014717439451310994
8,"Straight",7,10,0.0004358076730728013
8,"Straight",6,10,0.0014217332285489748
8,"Straight",7,11,0.00046438522540544403
8,"Straight",5,8,0.003472172608416089
8,"Straight",5,9,0.0035507608773308564
14,"SquareBomb",4,11,0.00017164541779115096
10,"Straight",8,9,0.0016804411921966422
10,"Straight",6,8,0.005805160482133855
10,"Straight",6,9,0.006538443911456026
10,"Straight",7,9,0.0036205869322782198
10,"Straight",6,7,0.004903832933592019
10,"Straight",7,8,0.002948410455399563
10,"Straight",5,8,0.009975709986403703
10,"Straight",5,7,0.008891061580531325
8,"Pair",2,8,0.01202400514395942
8,"Pair",2,10,0.013138529684932485
8,"Pair",2,2,0.011988283203543617
14,"SquareBomb",4,14,0.00018198550320025643
14,"FullHouse",5,14,0.002175553970075793
14,"Trio",3,14,0.002223118362957678
14,"Trio",3,12,0.0025333209252308424
14,"FullHouse",5,12,0.002506436703167168
5,"Single",1,5,0.03671696788910335
5,"Pair",2,5,0.012502193367257414
5,"Trio",3,5,0.0033777855764169154
12,"PairSteps",2,12,0.0042108342378543995
12,"PairSteps",3,12,0.0010700291756156517
12,"PairSteps",2,3,0.005627275736511089
12,"Straight",6,13,0.006119951040391677
12,"Straight",7,13,0.004226230341100668
12,"Straight",6,12,0.006766587376734948
5,"FullHouse",5,11,0.00162309177048605
5,"Trio",3,11,0.0036848569924548165
3,"Single",1,1.5,0.029840623940318754
8,"FullHouse",5,10,0.0012216903622204757
8,"Pair",2,6,0.01170965206830035
8,"Trio",3,10,0.001836107737372294
4,"Pair",2,11,0.021624858606693727
4,"Single",1,14,0.08956018364495309
4,"Single",1,11,0.056357708430367956
9,"Pair",2,13,0.016595437642226787
9,"Pair",2,8,0.01456032265823019
9,"PairSteps",2,8,0.0036262048805757526
9,"Pair",2,7,0.01413479861612181
9,"Pair",2,3,0.013986790253649331
5,"Pair",2,9,0.016669591156343217
2,"Single",1,14,0.13466449965172975
2,"Single",1,1.5,0.03668446714650569
12,"Straight",8,13,0.0026866200164738304
12,"Straight",7,14,0.003417934920671578
12,"Straight",8,14,0.0023171135385633896
12,"PairSteps",3,8,0.0009083700915298338
12,"PairSteps",2,9,0.004403285528432754
12,"Straight",10,14,0.0007236168525746134
12,"PairSteps",2,7,0.004079967360261118
12,"Straight",9,14,0.0014395356535260927
12,"Straight",9,13,0.001539610324626837
12,"Straight",7,11,0.005026827709906622
12,"Straight",8,12,0.0028867693586753194
12,"Straight",7,12,0.004588038767387974
1,"Single",1,7,0.05404823428079242
4,"Single",1,12,0.061946902654867256
4,"Pair",2,12,0.022556390977443608
4,"Pair",2,10,0.019296027679819017
4,"Single",1,10,0.04677623261694058
9,"Straight",5,12,0.007381917078314925
9,"Straight",5,11,0.008417975615622283
9,"Straight",5,10,0.008343971434386043
9,"Straight",6,11,0.004273741466392852
9,"Straight",7,12,0.0018131024402878763
9,"Straight",6,12,0.004236739375774731
9,"Single",1,11,0.0394627296442249
14,"SquareBomb",4,2,0.0003474268697459441
12,"Trio",3,13,0.0037643472437126164
12,"SquareBomb",4,13,0.00036950647791044084
12,"FullHouse",5,13,0.003571895953134262
13,"PairSteps",2,12,0.005038138355030211
13,"PairSteps",3,12,0.0012565986106951809
1,"Single",1,2,0.10766580534022395
7,"Single",1,3,0.035858209912985446
7,"Single",1,4,0.03642290613208758
7,"Pair",2,4,0.013167689109063374
7,"Single",1,14,0.05105367180882466
7,"Pair",2,3,0.013655381298287944
7,"PairSteps",2,4,0.002874817115429041
4,"Pair",2,4,0.012509148978641294
4,"Pair",2,3,0.014771441879033868
4,"Single",1,3,0.039323973650941514
4,"Single",1,4,0.03513207798256704
4,"PairSteps",2,4,0.00219575487391044
8,"Pair",2,9,0.012488390369364864
13,"Straight",8,10,0.0033352710788544988
13,"Straight",9,12,0.0020669285559098303
13,"Straight",9,10,0.0018085624864211014
13,"Straight",8,11,0.0034938138942225824
14,"Trio",3,5,0.002587089369358191
14,"FullHouse",5,5,0.002545729027721769
6,"Trio",3,10,0.0038395904436860067
6,"Single",1,1.5,0.01775400367550538
6,"Single",1,6,0.039216329745339985
6,"Pair",2,10,0.019493305329482805
6,"Single",1,10,0.049849041743239696
1,"Single",1,14,0.08893195521102498
8,"PairSteps",2,4,0.0019289847824533828
14,"PairSteps",3,9,0.0010960490533651807
14,"Trio",3,7,0.0024071718832397557
14,"FullHouse",5,7,0.0023906277465851867
6,"Pair",2,9,0.01581779994749278
6,"SquareBomb",4,9,0.0004266211604095563
6,"Trio",3,9,0.003445786295615647
6,"Single",1,9,0.04246521396692045
6,"Single",1,2,0.03977421895510633
6,"Single",1,15,0.01916513520609084
9,"Pair",2,4,0.013764777709940612
9,"PairSteps",2,4,0.003737211152430112
10,"Pair",2,4,0.01406987580011916
11,"FullHouse",5,2,0.004134845677617606
11,"Trio",3,2,0.004473767454471508
5,"Single",1,1.5,0.018643621688015442
5,"Pair",2,6,0.01294086681874013
5,"Single",1,3,0.039173539217406565
8,"Pair",2,7,0.012188326069872116
3,"Pair",2,6,0.009918616480162767
3,"Single",1,6,0.03306205493387589
12,"Pair",2,4,0.013063593604458712
12,"PairSteps",2,6,0.004349399167070814
12,"PairSteps",3,6,0.00108542527886192
12,"PairSteps",2,5,0.004572642664141706
12,"Pair",2,5,0.012647898816809465
2,"Single",1,5,0.033201764569305785
2,"Single",1,0,0.033550034827025774
9,"Pair",2,12,0.01435681115983053
9,"Straight",5,6,0.006493866903480047
14,"Trio",3,8,0.002502300669003526
14,"FullHouse",5,8,0.0024754164469398517
14,"FullHouse",5,3,0.002913836068285924
14,"Trio",3,3,0.0029634684782496304
7,"Trio",3,13,0.004183885623347622
7,"PairSteps",2,13,0.003824533483918992
7,"Pair",2,12,0.017864934931594755
7,"Single",1,0,0.015041453836084089
7,"Single",1,12,0.04530403757796658
7,"SquareBomb",4,13,0.0005390282091429451
7,"FullHouse",5,13,0.003439513334531174
1,"Single",1,5,0.05167958656330749
10,"Pair",2,8,0.013642127133014558
10,"PairSteps",2,8,0.0036358636703890984
6,"PairSteps",2,7,0.0020674717773693885
6,"Pair",2,8,0.014767655552638488
6,"Single",1,7,0.04148070359674455
6,"PairSteps",3,8,0.00013126804935678657
6,"PairSteps",2,8,0.0022971908637437646
6,"Pair",2,6,0.012831451824625886
